Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:27:02.373824: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:27:02.378857: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:27:02.379207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1568fe0 executing computations on platform Host. Devices:
2019-05-14 21:27:02.379325: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Using TensorFlow backend.
WARNING:tensorflow:From /home/sdist/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-05-14 21:37:18.926135: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-14 21:37:18.931119: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394450000 Hz
2019-05-14 21:37:18.931319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1d9efe0 executing computations on platform Host. Devices:
2019-05-14 21:37:18.931345: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading weights...
episode: 0/10000, score: 1132, e: 0.42, #moves: 118, max_tile: 128
episode: 1014/10000, score: 388, e: 0.0099, #moves: 64, max_tile: 32
episode: 1015/10000, score: 2620, e: 0.0099, #moves: 454, max_tile: 256
episode: 1016/10000, score: 1136, e: 0.0099, #moves: 642, max_tile: 64
episode: 1017/10000, score: 576, e: 0.0099, #moves: 86, max_tile: 64
episode: 1018/10000, score: 780, e: 0.0099, #moves: 129, max_tile: 64
episode: 1019/10000, score: 284, e: 0.0099, #moves: 54, max_tile: 32
episode: 1020/10000, score: 1044, e: 0.0099, #moves: 406, max_tile: 64
Saving weights...
episode: 1021/10000, score: 472, e: 0.0099, #moves: 76, max_tile: 32
episode: 1022/10000, score: 616, e: 0.0099, #moves: 392, max_tile: 32
episode: 1023/10000, score: 1320, e: 0.0099, #moves: 294, max_tile: 128
episode: 1024/10000, score: 1880, e: 0.0099, #moves: 231, max_tile: 256
episode: 1025/10000, score: 492, e: 0.0099, #moves: 112, max_tile: 32
episode: 1026/10000, score: 608, e: 0.0099, #moves: 122, max_tile: 64
episode: 1027/10000, score: 1196, e: 0.0099, #moves: 389, max_tile: 128
episode: 1028/10000, score: 1248, e: 0.0099, #moves: 544, max_tile: 128
episode: 1029/10000, score: 992, e: 0.0099, #moves: 200, max_tile: 64
episode: 1030/10000, score: 1320, e: 0.0099, #moves: 458, max_tile: 128
Saving weights...
episode: 1031/10000, score: 680, e: 0.0099, #moves: 166, max_tile: 64
episode: 1032/10000, score: 1492, e: 0.0099, #moves: 280, max_tile: 128
episode: 1033/10000, score: 2212, e: 0.0099, #moves: 394, max_tile: 256
episode: 1034/10000, score: 428, e: 0.0099, #moves: 67, max_tile: 64
episode: 1035/10000, score: 688, e: 0.0099, #moves: 109, max_tile: 64
episode: 1036/10000, score: 1376, e: 0.0099, #moves: 224, max_tile: 128
episode: 1037/10000, score: 492, e: 0.0099, #moves: 76, max_tile: 64
episode: 1038/10000, score: 1172, e: 0.0099, #moves: 236, max_tile: 128
episode: 1039/10000, score: 1240, e: 0.0099, #moves: 221, max_tile: 128
episode: 1040/10000, score: 596, e: 0.0099, #moves: 101, max_tile: 64
Saving weights...
episode: 1041/10000, score: 1692, e: 0.0099, #moves: 432, max_tile: 128
episode: 1042/10000, score: 524, e: 0.0099, #moves: 226, max_tile: 64
episode: 1043/10000, score: 456, e: 0.0099, #moves: 95, max_tile: 64
episode: 1044/10000, score: 644, e: 0.0099, #moves: 117, max_tile: 64
episode: 1045/10000, score: 596, e: 0.0099, #moves: 129, max_tile: 64
episode: 1046/10000, score: 608, e: 0.0099, #moves: 149, max_tile: 64
episode: 1047/10000, score: 1068, e: 0.0099, #moves: 147, max_tile: 128
episode: 1048/10000, score: 1036, e: 0.0099, #moves: 158, max_tile: 128
episode: 1049/10000, score: 392, e: 0.0099, #moves: 77, max_tile: 32
episode: 1050/10000, score: 428, e: 0.0099, #moves: 69, max_tile: 32
Saving weights...
episode: 1051/10000, score: 1272, e: 0.0099, #moves: 151, max_tile: 128
episode: 1052/10000, score: 784, e: 0.0099, #moves: 251, max_tile: 64
episode: 1053/10000, score: 160, e: 0.0099, #moves: 40, max_tile: 16
episode: 1054/10000, score: 1312, e: 0.0099, #moves: 210, max_tile: 128
episode: 1055/10000, score: 772, e: 0.0099, #moves: 113, max_tile: 64
episode: 1056/10000, score: 1268, e: 0.0099, #moves: 224, max_tile: 128
episode: 1057/10000, score: 764, e: 0.0099, #moves: 205, max_tile: 64
episode: 1058/10000, score: 676, e: 0.0099, #moves: 175, max_tile: 64
episode: 1059/10000, score: 656, e: 0.0099, #moves: 177, max_tile: 64
episode: 1060/10000, score: 652, e: 0.0099, #moves: 115, max_tile: 64
Saving weights...
episode: 1061/10000, score: 588, e: 0.0099, #moves: 138, max_tile: 64
episode: 1062/10000, score: 568, e: 0.0099, #moves: 83, max_tile: 64
episode: 1063/10000, score: 500, e: 0.0099, #moves: 88, max_tile: 32
episode: 1064/10000, score: 728, e: 0.0099, #moves: 132, max_tile: 64
episode: 1065/10000, score: 864, e: 0.0099, #moves: 108, max_tile: 64
episode: 1066/10000, score: 708, e: 0.0099, #moves: 106, max_tile: 64
episode: 1067/10000, score: 1464, e: 0.0099, #moves: 628, max_tile: 128
episode: 1068/10000, score: 568, e: 0.0099, #moves: 76, max_tile: 64
episode: 1069/10000, score: 952, e: 0.0099, #moves: 109, max_tile: 128
episode: 1070/10000, score: 1336, e: 0.0099, #moves: 278, max_tile: 128
Saving weights...
episode: 1071/10000, score: 528, e: 0.0099, #moves: 81, max_tile: 32
episode: 1072/10000, score: 1208, e: 0.0099, #moves: 169, max_tile: 64
episode: 1073/10000, score: 748, e: 0.0099, #moves: 134, max_tile: 64
episode: 1074/10000, score: 1152, e: 0.0099, #moves: 150, max_tile: 128
episode: 1075/10000, score: 348, e: 0.0099, #moves: 65, max_tile: 32
episode: 1076/10000, score: 1256, e: 0.0099, #moves: 328, max_tile: 64
episode: 1077/10000, score: 228, e: 0.0099, #moves: 79, max_tile: 16
episode: 1078/10000, score: 684, e: 0.0099, #moves: 89, max_tile: 64
episode: 1079/10000, score: 1580, e: 0.0099, #moves: 341, max_tile: 128
episode: 1080/10000, score: 524, e: 0.0099, #moves: 150, max_tile: 32
Saving weights...
episode: 1081/10000, score: 1560, e: 0.0099, #moves: 260, max_tile: 128
episode: 1082/10000, score: 292, e: 0.0099, #moves: 56, max_tile: 32
episode: 1083/10000, score: 1472, e: 0.0099, #moves: 312, max_tile: 128
episode: 1084/10000, score: 1336, e: 0.0099, #moves: 276, max_tile: 128
episode: 1085/10000, score: 856, e: 0.0099, #moves: 323, max_tile: 64
episode: 1086/10000, score: 244, e: 0.0099, #moves: 49, max_tile: 32
episode: 1087/10000, score: 800, e: 0.0099, #moves: 183, max_tile: 64
episode: 1088/10000, score: 828, e: 0.0099, #moves: 104, max_tile: 64
episode: 1089/10000, score: 644, e: 0.0099, #moves: 181, max_tile: 64
episode: 1090/10000, score: 624, e: 0.0099, #moves: 111, max_tile: 64
Saving weights...
episode: 1091/10000, score: 236, e: 0.0099, #moves: 52, max_tile: 16
episode: 1092/10000, score: 420, e: 0.0099, #moves: 73, max_tile: 32
episode: 1093/10000, score: 1276, e: 0.0099, #moves: 208, max_tile: 128
episode: 1094/10000, score: 800, e: 0.0099, #moves: 358, max_tile: 64
episode: 1095/10000, score: 908, e: 0.0099, #moves: 114, max_tile: 64
episode: 1096/10000, score: 768, e: 0.0099, #moves: 153, max_tile: 64
episode: 1097/10000, score: 1500, e: 0.0099, #moves: 259, max_tile: 128
episode: 1098/10000, score: 632, e: 0.0099, #moves: 331, max_tile: 64
episode: 1099/10000, score: 640, e: 0.0099, #moves: 124, max_tile: 64
episode: 1100/10000, score: 620, e: 0.0099, #moves: 99, max_tile: 64
Saving weights...
episode: 1101/10000, score: 392, e: 0.0099, #moves: 72, max_tile: 32
episode: 1102/10000, score: 652, e: 0.0099, #moves: 102, max_tile: 64
episode: 1103/10000, score: 664, e: 0.0099, #moves: 171, max_tile: 64
episode: 1104/10000, score: 2164, e: 0.0099, #moves: 210, max_tile: 256
episode: 1105/10000, score: 956, e: 0.0099, #moves: 219, max_tile: 64
episode: 1106/10000, score: 704, e: 0.0099, #moves: 139, max_tile: 64
episode: 1107/10000, score: 900, e: 0.0099, #moves: 116, max_tile: 128
episode: 1108/10000, score: 880, e: 0.0099, #moves: 216, max_tile: 64
episode: 1109/10000, score: 560, e: 0.0099, #moves: 114, max_tile: 32
episode: 1110/10000, score: 848, e: 0.0099, #moves: 108, max_tile: 64
Saving weights...
episode: 1111/10000, score: 428, e: 0.0099, #moves: 87, max_tile: 32
episode: 1112/10000, score: 768, e: 0.0099, #moves: 126, max_tile: 64
episode: 1113/10000, score: 680, e: 0.0099, #moves: 205, max_tile: 64
episode: 1114/10000, score: 272, e: 0.0099, #moves: 73, max_tile: 32
episode: 1115/10000, score: 1024, e: 0.0099, #moves: 236, max_tile: 64
episode: 1116/10000, score: 696, e: 0.0099, #moves: 120, max_tile: 64
episode: 1117/10000, score: 1212, e: 0.0099, #moves: 280, max_tile: 128
episode: 1118/10000, score: 232, e: 0.0099, #moves: 50, max_tile: 32
episode: 1119/10000, score: 700, e: 0.0099, #moves: 128, max_tile: 64
episode: 1120/10000, score: 648, e: 0.0099, #moves: 152, max_tile: 64
Saving weights...
episode: 1121/10000, score: 688, e: 0.0099, #moves: 117, max_tile: 64
episode: 1122/10000, score: 832, e: 0.0099, #moves: 134, max_tile: 64
episode: 1123/10000, score: 1016, e: 0.0099, #moves: 136, max_tile: 128
episode: 1124/10000, score: 1020, e: 0.0099, #moves: 179, max_tile: 64
episode: 1125/10000, score: 1212, e: 0.0099, #moves: 212, max_tile: 128
episode: 1126/10000, score: 544, e: 0.0099, #moves: 87, max_tile: 64
episode: 1127/10000, score: 908, e: 0.0099, #moves: 171, max_tile: 64
episode: 1128/10000, score: 1208, e: 0.0099, #moves: 232, max_tile: 128
episode: 1129/10000, score: 640, e: 0.0099, #moves: 114, max_tile: 64
episode: 1130/10000, score: 1344, e: 0.0099, #moves: 359, max_tile: 128
Saving weights...
episode: 1131/10000, score: 1008, e: 0.0099, #moves: 245, max_tile: 64
episode: 1132/10000, score: 1384, e: 0.0099, #moves: 192, max_tile: 128
episode: 1133/10000, score: 680, e: 0.0099, #moves: 129, max_tile: 64
episode: 1134/10000, score: 988, e: 0.0099, #moves: 168, max_tile: 64
episode: 1135/10000, score: 1172, e: 0.0099, #moves: 189, max_tile: 128
episode: 1136/10000, score: 1024, e: 0.0099, #moves: 133, max_tile: 128
episode: 1137/10000, score: 1280, e: 0.0099, #moves: 311, max_tile: 128
episode: 1138/10000, score: 720, e: 0.0099, #moves: 175, max_tile: 64
episode: 1139/10000, score: 256, e: 0.0099, #moves: 48, max_tile: 32
episode: 1140/10000, score: 956, e: 0.0099, #moves: 534, max_tile: 64
Saving weights...
episode: 1141/10000, score: 896, e: 0.0099, #moves: 164, max_tile: 64
episode: 1142/10000, score: 808, e: 0.0099, #moves: 138, max_tile: 64
episode: 1143/10000, score: 328, e: 0.0099, #moves: 154, max_tile: 32
episode: 1144/10000, score: 1428, e: 0.0099, #moves: 199, max_tile: 128
episode: 1145/10000, score: 1448, e: 0.0099, #moves: 308, max_tile: 128
episode: 1146/10000, score: 676, e: 0.0099, #moves: 175, max_tile: 64
episode: 1147/10000, score: 316, e: 0.0099, #moves: 57, max_tile: 32
episode: 1148/10000, score: 672, e: 0.0099, #moves: 153, max_tile: 64
episode: 1149/10000, score: 1220, e: 0.0099, #moves: 199, max_tile: 128
episode: 1150/10000, score: 888, e: 0.0099, #moves: 176, max_tile: 64
Saving weights...
episode: 1151/10000, score: 312, e: 0.0099, #moves: 54, max_tile: 32
episode: 1152/10000, score: 1180, e: 0.0099, #moves: 193, max_tile: 128
episode: 1153/10000, score: 616, e: 0.0099, #moves: 92, max_tile: 64
episode: 1154/10000, score: 972, e: 0.0099, #moves: 258, max_tile: 64
episode: 1155/10000, score: 920, e: 0.0099, #moves: 262, max_tile: 64
episode: 1156/10000, score: 684, e: 0.0099, #moves: 198, max_tile: 64
episode: 1157/10000, score: 1248, e: 0.0099, #moves: 233, max_tile: 128
episode: 1158/10000, score: 560, e: 0.0099, #moves: 87, max_tile: 64
episode: 1159/10000, score: 956, e: 0.0099, #moves: 341, max_tile: 64
episode: 1160/10000, score: 432, e: 0.0099, #moves: 93, max_tile: 32
Saving weights...
episode: 1161/10000, score: 508, e: 0.0099, #moves: 73, max_tile: 64
episode: 1162/10000, score: 604, e: 0.0099, #moves: 130, max_tile: 64
episode: 1163/10000, score: 588, e: 0.0099, #moves: 148, max_tile: 64
episode: 1164/10000, score: 508, e: 0.0099, #moves: 87, max_tile: 32
episode: 1165/10000, score: 1112, e: 0.0099, #moves: 202, max_tile: 128
episode: 1166/10000, score: 528, e: 0.0099, #moves: 102, max_tile: 64
episode: 1167/10000, score: 440, e: 0.0099, #moves: 123, max_tile: 32
episode: 1168/10000, score: 1312, e: 0.0099, #moves: 372, max_tile: 128
episode: 1169/10000, score: 396, e: 0.0099, #moves: 64, max_tile: 64
episode: 1170/10000, score: 552, e: 0.0099, #moves: 103, max_tile: 32
Saving weights...
episode: 1171/10000, score: 912, e: 0.0099, #moves: 320, max_tile: 64
episode: 1172/10000, score: 548, e: 0.0099, #moves: 82, max_tile: 64
episode: 1173/10000, score: 500, e: 0.0099, #moves: 92, max_tile: 64
episode: 1174/10000, score: 1312, e: 0.0099, #moves: 207, max_tile: 128
episode: 1175/10000, score: 948, e: 0.0099, #moves: 206, max_tile: 64
episode: 1176/10000, score: 952, e: 0.0099, #moves: 153, max_tile: 64
episode: 1177/10000, score: 304, e: 0.0099, #moves: 61, max_tile: 32
episode: 1178/10000, score: 272, e: 0.0099, #moves: 69, max_tile: 16
episode: 1179/10000, score: 308, e: 0.0099, #moves: 59, max_tile: 32
episode: 1180/10000, score: 676, e: 0.0099, #moves: 163, max_tile: 64
Saving weights...
episode: 1181/10000, score: 272, e: 0.0099, #moves: 66, max_tile: 32
episode: 1182/10000, score: 2056, e: 0.0099, #moves: 331, max_tile: 256
episode: 1183/10000, score: 832, e: 0.0099, #moves: 121, max_tile: 64
episode: 1184/10000, score: 1488, e: 0.0099, #moves: 270, max_tile: 128
episode: 1185/10000, score: 520, e: 0.0099, #moves: 71, max_tile: 64
episode: 1186/10000, score: 948, e: 0.0099, #moves: 171, max_tile: 64
episode: 1187/10000, score: 240, e: 0.0099, #moves: 57, max_tile: 32
episode: 1188/10000, score: 720, e: 0.0099, #moves: 98, max_tile: 64
episode: 1189/10000, score: 1276, e: 0.0099, #moves: 245, max_tile: 128
episode: 1190/10000, score: 552, e: 0.0099, #moves: 90, max_tile: 64
Saving weights...
episode: 1191/10000, score: 2040, e: 0.0099, #moves: 257, max_tile: 256
episode: 1192/10000, score: 596, e: 0.0099, #moves: 123, max_tile: 64
episode: 1193/10000, score: 1168, e: 0.0099, #moves: 160, max_tile: 128
episode: 1194/10000, score: 764, e: 0.0099, #moves: 104, max_tile: 64
episode: 1195/10000, score: 492, e: 0.0099, #moves: 114, max_tile: 32
episode: 1196/10000, score: 1440, e: 0.0099, #moves: 315, max_tile: 128
episode: 1197/10000, score: 328, e: 0.0099, #moves: 83, max_tile: 32
episode: 1198/10000, score: 1272, e: 0.0099, #moves: 421, max_tile: 128
episode: 1199/10000, score: 284, e: 0.0099, #moves: 70, max_tile: 32
episode: 1200/10000, score: 268, e: 0.0099, #moves: 60, max_tile: 32
Saving weights...
episode: 1201/10000, score: 1120, e: 0.0099, #moves: 263, max_tile: 128
episode: 1202/10000, score: 940, e: 0.0099, #moves: 162, max_tile: 64
episode: 1203/10000, score: 1308, e: 0.0099, #moves: 360, max_tile: 128
episode: 1204/10000, score: 252, e: 0.0099, #moves: 62, max_tile: 16
episode: 1205/10000, score: 796, e: 0.0099, #moves: 216, max_tile: 64
episode: 1206/10000, score: 480, e: 0.0099, #moves: 115, max_tile: 32
episode: 1207/10000, score: 972, e: 0.0099, #moves: 148, max_tile: 64
episode: 1208/10000, score: 520, e: 0.0099, #moves: 83, max_tile: 32
episode: 1209/10000, score: 908, e: 0.0099, #moves: 158, max_tile: 64
episode: 1210/10000, score: 936, e: 0.0099, #moves: 195, max_tile: 128
Saving weights...
episode: 1211/10000, score: 256, e: 0.0099, #moves: 73, max_tile: 32
episode: 1212/10000, score: 396, e: 0.0099, #moves: 85, max_tile: 32
episode: 1213/10000, score: 1720, e: 0.0099, #moves: 257, max_tile: 128
episode: 1214/10000, score: 1056, e: 0.0099, #moves: 149, max_tile: 128
episode: 1215/10000, score: 2480, e: 0.0099, #moves: 353, max_tile: 256
episode: 1216/10000, score: 388, e: 0.0099, #moves: 88, max_tile: 32
episode: 1217/10000, score: 1180, e: 0.0099, #moves: 157, max_tile: 64
episode: 1218/10000, score: 928, e: 0.0099, #moves: 344, max_tile: 64
episode: 1219/10000, score: 588, e: 0.0099, #moves: 106, max_tile: 64
episode: 1220/10000, score: 516, e: 0.0099, #moves: 117, max_tile: 64
Saving weights...
episode: 1221/10000, score: 272, e: 0.0099, #moves: 87, max_tile: 16
episode: 1222/10000, score: 380, e: 0.0099, #moves: 78, max_tile: 32
episode: 1223/10000, score: 560, e: 0.0099, #moves: 86, max_tile: 64
episode: 1224/10000, score: 604, e: 0.0099, #moves: 114, max_tile: 64
episode: 1225/10000, score: 1180, e: 0.0099, #moves: 481, max_tile: 64
episode: 1226/10000, score: 452, e: 0.0099, #moves: 88, max_tile: 32
episode: 1227/10000, score: 832, e: 0.0099, #moves: 160, max_tile: 64
episode: 1228/10000, score: 956, e: 0.0099, #moves: 126, max_tile: 64
episode: 1229/10000, score: 300, e: 0.0099, #moves: 93, max_tile: 16
episode: 1230/10000, score: 1008, e: 0.0099, #moves: 135, max_tile: 128
Saving weights...
episode: 1231/10000, score: 772, e: 0.0099, #moves: 263, max_tile: 64
episode: 1232/10000, score: 1388, e: 0.0099, #moves: 255, max_tile: 128
episode: 1233/10000, score: 704, e: 0.0099, #moves: 121, max_tile: 64
episode: 1234/10000, score: 1436, e: 0.0099, #moves: 172, max_tile: 128
episode: 1235/10000, score: 2236, e: 0.0099, #moves: 501, max_tile: 128
episode: 1236/10000, score: 716, e: 0.0099, #moves: 106, max_tile: 64
episode: 1237/10000, score: 1256, e: 0.0099, #moves: 280, max_tile: 64
episode: 1238/10000, score: 876, e: 0.0099, #moves: 123, max_tile: 64
episode: 1239/10000, score: 1304, e: 0.0099, #moves: 815, max_tile: 128
episode: 1240/10000, score: 1288, e: 0.0099, #moves: 290, max_tile: 64
Saving weights...
episode: 1241/10000, score: 932, e: 0.0099, #moves: 178, max_tile: 64
episode: 1242/10000, score: 684, e: 0.0099, #moves: 157, max_tile: 64
episode: 1243/10000, score: 356, e: 0.0099, #moves: 64, max_tile: 32
episode: 1244/10000, score: 756, e: 0.0099, #moves: 111, max_tile: 64
episode: 1245/10000, score: 1324, e: 0.0099, #moves: 394, max_tile: 128
episode: 1246/10000, score: 240, e: 0.0099, #moves: 49, max_tile: 16
episode: 1247/10000, score: 640, e: 0.0099, #moves: 113, max_tile: 32
episode: 1248/10000, score: 320, e: 0.0099, #moves: 58, max_tile: 32
episode: 1249/10000, score: 944, e: 0.0099, #moves: 158, max_tile: 64
episode: 1250/10000, score: 1392, e: 0.0099, #moves: 236, max_tile: 128
Saving weights...
episode: 1251/10000, score: 404, e: 0.0099, #moves: 87, max_tile: 32
episode: 1252/10000, score: 348, e: 0.0099, #moves: 100, max_tile: 32
episode: 1253/10000, score: 456, e: 0.0099, #moves: 106, max_tile: 32
episode: 1254/10000, score: 956, e: 0.0099, #moves: 124, max_tile: 64
episode: 1255/10000, score: 500, e: 0.0099, #moves: 125, max_tile: 32
episode: 1256/10000, score: 916, e: 0.0099, #moves: 126, max_tile: 64
episode: 1257/10000, score: 692, e: 0.0099, #moves: 96, max_tile: 64
episode: 1258/10000, score: 528, e: 0.0099, #moves: 124, max_tile: 64
episode: 1259/10000, score: 672, e: 0.0099, #moves: 385, max_tile: 64
episode: 1260/10000, score: 596, e: 0.0099, #moves: 88, max_tile: 64
Saving weights...
episode: 1261/10000, score: 1596, e: 0.0099, #moves: 356, max_tile: 128
episode: 1262/10000, score: 624, e: 0.0099, #moves: 108, max_tile: 64
episode: 1263/10000, score: 404, e: 0.0099, #moves: 117, max_tile: 32
episode: 1264/10000, score: 384, e: 0.0099, #moves: 95, max_tile: 32
episode: 1265/10000, score: 624, e: 0.0099, #moves: 106, max_tile: 64
episode: 1266/10000, score: 512, e: 0.0099, #moves: 81, max_tile: 32
episode: 1267/10000, score: 904, e: 0.0099, #moves: 205, max_tile: 64
episode: 1268/10000, score: 924, e: 0.0099, #moves: 383, max_tile: 64
episode: 1269/10000, score: 876, e: 0.0099, #moves: 135, max_tile: 64
episode: 1270/10000, score: 1360, e: 0.0099, #moves: 226, max_tile: 128
Saving weights...
episode: 1271/10000, score: 1000, e: 0.0099, #moves: 292, max_tile: 64
episode: 1272/10000, score: 640, e: 0.0099, #moves: 86, max_tile: 64
episode: 1273/10000, score: 1284, e: 0.0099, #moves: 558, max_tile: 128
episode: 1274/10000, score: 988, e: 0.0099, #moves: 304, max_tile: 64
episode: 1275/10000, score: 1228, e: 0.0099, #moves: 191, max_tile: 64
episode: 1276/10000, score: 848, e: 0.0099, #moves: 331, max_tile: 64
episode: 1277/10000, score: 252, e: 0.0099, #moves: 65, max_tile: 16
episode: 1278/10000, score: 864, e: 0.0099, #moves: 176, max_tile: 64
episode: 1279/10000, score: 424, e: 0.0099, #moves: 75, max_tile: 32
episode: 1280/10000, score: 604, e: 0.0099, #moves: 128, max_tile: 64
Saving weights...
episode: 1281/10000, score: 544, e: 0.0099, #moves: 141, max_tile: 64
episode: 1282/10000, score: 1308, e: 0.0099, #moves: 276, max_tile: 128
episode: 1283/10000, score: 620, e: 0.0099, #moves: 119, max_tile: 64
episode: 1284/10000, score: 512, e: 0.0099, #moves: 91, max_tile: 32
episode: 1285/10000, score: 284, e: 0.0099, #moves: 54, max_tile: 32
episode: 1286/10000, score: 264, e: 0.0099, #moves: 70, max_tile: 32
episode: 1287/10000, score: 556, e: 0.0099, #moves: 186, max_tile: 64
episode: 1288/10000, score: 536, e: 0.0099, #moves: 133, max_tile: 64
episode: 1289/10000, score: 744, e: 0.0099, #moves: 119, max_tile: 64
episode: 1290/10000, score: 660, e: 0.0099, #moves: 137, max_tile: 64
Saving weights...
episode: 1291/10000, score: 936, e: 0.0099, #moves: 223, max_tile: 64
episode: 1292/10000, score: 992, e: 0.0099, #moves: 297, max_tile: 64
episode: 1293/10000, score: 2060, e: 0.0099, #moves: 617, max_tile: 128
episode: 1294/10000, score: 732, e: 0.0099, #moves: 252, max_tile: 64
episode: 1295/10000, score: 372, e: 0.0099, #moves: 62, max_tile: 32
episode: 1296/10000, score: 692, e: 0.0099, #moves: 120, max_tile: 64
episode: 1297/10000, score: 936, e: 0.0099, #moves: 174, max_tile: 64
episode: 1298/10000, score: 648, e: 0.0099, #moves: 115, max_tile: 64
episode: 1299/10000, score: 576, e: 0.0099, #moves: 102, max_tile: 64
episode: 1300/10000, score: 284, e: 0.0099, #moves: 54, max_tile: 32
Saving weights...
episode: 1301/10000, score: 476, e: 0.0099, #moves: 152, max_tile: 32
episode: 1302/10000, score: 656, e: 0.0099, #moves: 159, max_tile: 64
episode: 1303/10000, score: 1408, e: 0.0099, #moves: 161, max_tile: 128
episode: 1304/10000, score: 1392, e: 0.0099, #moves: 250, max_tile: 128
episode: 1305/10000, score: 564, e: 0.0099, #moves: 105, max_tile: 64
episode: 1306/10000, score: 748, e: 0.0099, #moves: 472, max_tile: 64
episode: 1307/10000, score: 580, e: 0.0099, #moves: 89, max_tile: 64
episode: 1308/10000, score: 680, e: 0.0099, #moves: 220, max_tile: 64
episode: 1309/10000, score: 1352, e: 0.0099, #moves: 273, max_tile: 128
episode: 1310/10000, score: 928, e: 0.0099, #moves: 283, max_tile: 64
Saving weights...
episode: 1311/10000, score: 840, e: 0.0099, #moves: 207, max_tile: 64
episode: 1312/10000, score: 1212, e: 0.0099, #moves: 267, max_tile: 128
episode: 1313/10000, score: 1768, e: 0.0099, #moves: 267, max_tile: 128
episode: 1314/10000, score: 532, e: 0.0099, #moves: 114, max_tile: 64
episode: 1315/10000, score: 188, e: 0.0099, #moves: 44, max_tile: 16
episode: 1316/10000, score: 1492, e: 0.0099, #moves: 550, max_tile: 128
episode: 1317/10000, score: 512, e: 0.0099, #moves: 92, max_tile: 32
episode: 1318/10000, score: 964, e: 0.0099, #moves: 192, max_tile: 64
episode: 1319/10000, score: 424, e: 0.0099, #moves: 145, max_tile: 32
episode: 1320/10000, score: 548, e: 0.0099, #moves: 117, max_tile: 64
Saving weights...
episode: 1321/10000, score: 824, e: 0.0099, #moves: 139, max_tile: 64
episode: 1322/10000, score: 1044, e: 0.0099, #moves: 295, max_tile: 128
episode: 1323/10000, score: 480, e: 0.0099, #moves: 92, max_tile: 32
episode: 1324/10000, score: 1224, e: 0.0099, #moves: 228, max_tile: 128
episode: 1325/10000, score: 584, e: 0.0099, #moves: 144, max_tile: 64
episode: 1326/10000, score: 652, e: 0.0099, #moves: 129, max_tile: 64
episode: 1327/10000, score: 348, e: 0.0099, #moves: 70, max_tile: 32
episode: 1328/10000, score: 672, e: 0.0099, #moves: 235, max_tile: 64
episode: 1329/10000, score: 852, e: 0.0099, #moves: 155, max_tile: 64
episode: 1330/10000, score: 348, e: 0.0099, #moves: 83, max_tile: 32
Saving weights...
episode: 1331/10000, score: 856, e: 0.0099, #moves: 138, max_tile: 64
episode: 1332/10000, score: 372, e: 0.0099, #moves: 62, max_tile: 32
episode: 1333/10000, score: 640, e: 0.0099, #moves: 266, max_tile: 64
episode: 1334/10000, score: 376, e: 0.0099, #moves: 111, max_tile: 32
episode: 1335/10000, score: 560, e: 0.0099, #moves: 93, max_tile: 64
episode: 1336/10000, score: 748, e: 0.0099, #moves: 113, max_tile: 64
episode: 1337/10000, score: 544, e: 0.0099, #moves: 92, max_tile: 64
episode: 1338/10000, score: 640, e: 0.0099, #moves: 85, max_tile: 64
episode: 1339/10000, score: 964, e: 0.0099, #moves: 426, max_tile: 64
episode: 1340/10000, score: 656, e: 0.0099, #moves: 89, max_tile: 64
Saving weights...
episode: 1341/10000, score: 548, e: 0.0099, #moves: 118, max_tile: 64
episode: 1342/10000, score: 532, e: 0.0099, #moves: 122, max_tile: 64
episode: 1343/10000, score: 1360, e: 0.0099, #moves: 279, max_tile: 64
episode: 1344/10000, score: 2744, e: 0.0099, #moves: 379, max_tile: 256
episode: 1345/10000, score: 440, e: 0.0099, #moves: 169, max_tile: 32
episode: 1346/10000, score: 1320, e: 0.0099, #moves: 294, max_tile: 64
episode: 1347/10000, score: 2132, e: 0.0099, #moves: 370, max_tile: 128
episode: 1348/10000, score: 1352, e: 0.0099, #moves: 221, max_tile: 128
episode: 1349/10000, score: 756, e: 0.0099, #moves: 298, max_tile: 64
episode: 1350/10000, score: 840, e: 0.0099, #moves: 410, max_tile: 64
Saving weights...
